,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
0,56,1082142773,,123054.SZ,300,300,146.04,24,48,49,146.04,50,20241017 11:14:58,1082142773
1,56,1082143660,,002921.SZ,1900,1900,10.48,24,48,49,10.48,50,20241017 11:18:25,1082143660
2,56,1082143662,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:25,1082143662
3,56,1082143666,,300749.SZ,6000,6000,6.23,24,48,49,6.23,50,20241017 11:18:26,1082143666
4,55,1082143669,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:26,1082143669
5,56,1082143670,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:25,1082143670
6,56,1082143671,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:25,1082143671
7,56,1082143673,,603022.SH,2800,2800,6.94,23,48,48,6.94,50,20241017 11:18:26,1082143673
8,56,1082143694,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:28,1082143694
9,56,1082143695,,300069.SZ,1300,1300,14.71,24,48,49,14.71,50,20241017 11:18:28,1082143695
10,55,1082143696,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:28,1082143696
11,56,1082143697,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:28,1082143697
12,55,1082143698,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:28,1082143698
13,56,1082143700,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:28,1082143700
14,56,1082143701,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:28,1082143701
15,56,1082143702,,603022.SH,2800,2800,6.94,23,48,48,6.94,50,20241017 11:18:28,1082143702
16,56,1082143705,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:30,1082143705
17,56,1082143709,,300069.SZ,1300,1300,14.71,24,48,49,14.71,50,20241017 11:18:30,1082143709
18,55,1082143711,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:30,1082143711
19,56,1082143716,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:31,1082143716
20,55,1082143717,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:31,1082143717
21,56,1082143718,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:30,1082143718
22,56,1082143720,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:31,1082143720
23,56,1082143725,,603022.SH,2800,2800,6.94,23,48,48,6.94,50,20241017 11:18:30,1082143725
24,56,1082143730,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:33,1082143730
25,56,1082143732,,300069.SZ,1300,1300,14.71,24,48,49,14.71,50,20241017 11:18:33,1082143732
26,55,1082143733,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:33,1082143733
27,56,1082143740,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:33,1082143740
28,55,1082143744,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:34,1082143744
29,56,1082143745,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:33,1082143745
30,56,1082143746,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:33,1082143746
31,56,1082143747,,603022.SH,3200,3200,6.94,23,48,48,6.94,50,20241017 11:18:33,1082143747
32,56,1082143750,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:36,1082143750
33,55,1082143753,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:36,1082143753
34,56,1082143752,,300069.SZ,1300,1300,14.71,24,48,49,14.71,50,20241017 11:18:36,1082143752
35,56,1082143759,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:36,1082143759
36,55,1082143761,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:37,1082143761
37,56,1082143762,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:37,1082143762
38,56,1082143764,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:36,1082143764
39,56,1082143768,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:39,1082143768
40,55,1082143769,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:39,1082143769
41,56,1082143771,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:39,1082143771
42,55,1082143775,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:40,1082143775
43,56,1082143777,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:40,1082143777
44,56,1082143780,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:40,1082143780
45,56,1082143782,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:41,1082143782
46,55,1082143785,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:42,1082143785
47,56,1082143786,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:42,1082143786
48,55,1082143787,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:42,1082143787
49,56,1082143790,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:42,1082143790
50,56,1082143791,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:42,1082143791
51,56,1082143795,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:44,1082143795
52,55,1082143797,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:44,1082143797
53,56,1082143798,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:44,1082143798
54,55,1082143799,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:44,1082143799
55,56,1082143800,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:43,1082143800
56,56,1082143801,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:43,1082143801
57,56,1082143823,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:47,1082143823
58,55,1082143824,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:47,1082143824
59,56,1082143825,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:47,1082143825
60,55,1082143826,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:47,1082143826
61,56,1082143829,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:47,1082143829
62,56,1082143830,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:47,1082143830
63,56,1082143843,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:49,1082143843
64,55,1082143844,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:50,1082143844
65,56,1082143846,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:50,1082143846
66,55,1082143847,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:50,1082143847
67,56,1082143848,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:49,1082143848
68,56,1082143849,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:49,1082143849
69,56,1082143858,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:52,1082143858
70,55,1082143861,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:52,1082143861
71,56,1082143864,,300665.SZ,3200,3200,6.23,24,48,49,6.23,50,20241017 11:18:52,1082143864
72,55,1082143865,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:52,1082143865
73,56,1082143867,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:18:52,1082143867
74,56,1082143868,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:52,1082143868
75,56,1082143873,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:54,1082143873
76,55,1082143877,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:54,1082143877
77,56,1082143879,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:18:54,1082143879
78,55,1082143882,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:55,1082143882
79,56,1082143884,,300899.SZ,9000,9000,20.98,23,48,48,20.98,50,20241017 11:18:56,1082143884
80,56,1082143885,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:56,1082143885
81,56,1082143886,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:56,1082143886
82,56,1082143889,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:18:57,1082143889
83,55,1082143892,,300535.SZ,1100,500,16.92,24,48,49,16.92,50,20241017 11:18:57,1082143892
84,56,1082143896,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:18:58,1082143896
85,55,1082143899,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:18:58,1082143899
86,57,1082143900,[88999][其他错误],300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:18:57,1082143900
87,56,1082143901,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:18:58,1082143901
88,56,1082143902,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:18:57,1082143902
89,56,1082143920,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:02,1082143920
