,交易日,交易所代码,ETF交易代码,ETF申赎代码,最小申购赎回单位份数,最大现金替代比例,预估现金差额,前一交易日现金差额,前一交易日基金单位净值,前一交易日申赎基准单位净值,当日申购赎回基准单位的红利金额,ETF申赎类型,ETF证券名称
0,20371205,1,510010,510010,1000000,0.3,-19305.22,-16349.22,1.638,1637887.78,0.0,0,180治理ETF
1,20371205,1,510020,510020,100000,0.4,86.0,86.0,3.1395,313946.0,0.0,0,超大盘ETF
2,20371205,1,510030,510030,500000,0.5,96.75,388.75,1.01,505056.75,0.0,0,价值ETF
3,20371205,1,510050,510050,900000,0.5,12619.5,13457.67,2.8303,2547314.45,0.0,0,上证50ETF
4,20371205,1,510060,510060,1000000,0.5,20234.02,3712.02,2.5251,2525112.02,0.0,0,央企ETF
5,20371205,1,510090,510090,500000,0.4,51541.78,51735.78,2.5438,1271887.78,0.0,0,ESGETF基金
6,20371205,1,510100,510100,600000,1.0,3110.66,374.66,1.3836,830178.66,0.0,0,上证50ETF易方达
7,20371205,1,510130,510130,400000,1.0,9141.61,15886.61,5.8373,2334912.61,0.0,0,中盘ETF
8,20371205,1,510150,510150,2000000,0.3,-57320.36,-57395.36,0.5313,1062602.64,0.0,0,消费ETF
9,20371205,1,510160,510160,2000000,0.5,-200.58,1906.42,0.8572,1714378.42,0.0,0,产业升级ETF
10,20371205,1,510170,510170,2000000,0.5,2364.54,1403.54,0.927,1853161.54,0.0,0,大宗商品ETF
11,20371205,1,510180,510180,500000,0.5,-35604.2,-34017.2,3.8096,1904805.8,0.0,0,上证180ETF
12,20371205,1,510190,510190,500000,0.5,-71791.32,-71791.32,3.8535,1926765.68,0.0,0,上证50ETF指数基金
13,20371205,1,510200,510200,500000,0.8,1253.78,-2042.22,1.2324,616176.78,0.0,0,上证券商ETF
14,20371205,1,510210,510210,3000000,0.5,95.01,2481.01,0.804,2411995.01,0.0,0,上证指数ETF
15,20371205,1,510230,510230,1000000,0.3,-1933.21,3182.79,1.3087,1308654.79,0.0,0,金融ETF
16,20371205,1,510270,510270,1000000,0.5,-46327.61,-45691.61,1.3652,1365214.39,0.0,0,国企ETF
17,20371205,1,510290,510290,2000000,1.0,-10987.49,-7120.49,1.9344,3868819.51,0.0,0,上证380ETF
18,20371205,1,510300,510300,900000,0.5,4676.9,9602.9,4.0426,3638305.9,0.0,0,沪深300ETF
19,20371205,1,510310,510310,900000,0.8,4494.04,7244.04,3.9623,3566113.04,0.0,0,沪深300ETF易方达
20,20371205,1,510330,510330,900000,0.5,3622.01,12620.08,4.137,3723316.8,0.0,0,沪深300ETF华夏
21,20371205,1,510350,510350,900000,0.5,10652.63,10938.63,3.9923,3593089.63,0.0,0,工银沪深300ETF
22,20371205,1,510360,510360,3000000,0.5,15336.13,20089.13,1.4696,4408727.13,0.0,0,沪深300ETF基金
23,20371205,1,510370,510370,3000000,0.5,36239.06,38258.06,0.8726,2617759.06,0.0,0,300指数ETF
24,20371205,1,510380,510380,3000000,0.5,-38710.96,-36511.96,1.1333,3399963.04,0.0,0,国寿300ETF
25,20371205,1,510390,510390,900000,0.5,16894.62,16318.62,4.2858,3857264.62,0.0,0,沪深300ETF平安
26,20371205,1,510410,510410,1000000,0.4,33.41,-411.59,1.296,1295962.41,0.0,0,资源ETF
27,20371205,1,510500,510500,400000,0.6,-2388.76,-1754.76,5.6989,2279572.24,0.0,0,中证500ETF
28,20371205,1,510510,510510,2000000,0.5,-14813.61,-19414.61,1.7533,3506662.39,0.0,0,中证500ETF基金
29,20371205,1,510530,510530,500000,0.5,15936.84,16675.84,5.9065,2953229.84,0.0,0,工银中证500ETF
30,20371205,1,510550,510550,2000000,0.5,19278.63,12867.63,1.4134,2826842.63,0.0,0,方正中证500ETF
31,20371205,1,510560,510560,2000000,0.5,14977.74,13893.74,1.2965,2593507.74,0.0,0,国寿500ETF
32,20371205,1,510570,510570,2500000,0.5,41744.2,40350.2,0.8774,2193551.2,0.0,0,兴业中证500ETF
33,20371205,1,510580,510580,800000,0.7,3261.69,3276.69,2.8064,2245127.69,0.0,0,中证500ETF易方达
34,20371205,1,510590,510590,400000,0.5,5780.56,9634.56,5.7968,2318722.56,0.0,0,中证500ETF平安
35,20371205,1,510600,510600,300000,0.5,14295.48,14295.48,3.4879,1046383.48,0.0,0,申万上证50ETF
36,20371205,1,510630,510630,1000000,0.5,-11106.92,-11624.61,0.9704,970434.1,0.0,0,消费30ETF
37,20371205,1,510650,510650,500000,0.5,4280.51,9891.03,2.698,1349015.51,0.0,0,金融地产ETF
38,20371205,1,510660,510660,500000,0.5,77.5,-26.59,2.1642,1082094.75,0.0,0,医药卫生ETF
39,20371205,1,510680,510680,300000,0.5,-30813.62,-31327.62,2.8023,840682.38,0.0,0,上证50ETF基金
40,20371205,1,510710,510710,300000,0.4,428.78,428.78,3.7248,1117450.78,0.0,0,上证50ETF博时
41,20371205,1,510720,510720,1000000,0.5,4098.53,880.53,1.0315,1031521.53,0.0,0,XD红利国企ETF
42,20371205,1,510760,510760,3000000,0.3,6308.89,5137.89,1.0771,3231367.89,0.0,0,上证综指ETF
43,20371205,1,510770,510770,1500000,0.5,-4171.47,-4215.47,0.5291,793581.53,0.0,0,G60创新ETF
44,20371205,1,510800,510800,1000000,0.4,28448.05,28528.05,1.2461,1246146.05,0.0,0,50ETF基金
45,20371205,1,510810,510810,1000000,0.5,-9059.25,-6099.25,0.8305,830461.75,0.0,0,上海国企ETF
46,20371205,1,510850,510850,600000,0.5,70126.72,70126.72,3.1059,1863548.72,0.0,0,工银上证50ETF
47,20371205,1,510880,510880,500000,0.55,1206.96,1730.96,3.308,1653991.96,0.0,0,红利ETF
48,20371205,1,510900,510900,1000000,1.0,463.72,441.03,0.966,965975.11,0.0,0,H股ETF
49,20371205,1,510950,510950,750000,1.0,4407.47,4407.47,1.1255,844127.47,0.0,0,上证50ETF指数
50,20371205,1,510980,510980,3000000,0.5,-9562.85,-27027.85,1.116,3348053.15,0.0,0,上证综合ETF
51,20371205,1,510990,510990,2000000,0.5,18111.98,18042.98,0.9088,1817654.98,0.0,0,180ESGETF
52,20371205,1,511010,511010,10000,1.0,-2305.16,-233.89,138.458,1384575.92,0.0,0,国债ETF
53,20371205,1,511020,511020,15000,1.0,129242.28,116598.18,113.1648,1697472.16,0.0,0,活跃国债ETF
54,20371205,1,511030,511030,100000,1.0,-24727.13,-24529.64,10.5311,1053108.84,0.0,0,公司债ETF
55,20371205,1,511060,511060,10000,1.0,23599.39,23667.86,105.9036,1059035.97,0.0,0,5年地方债ETF
56,20371205,1,511090,511090,10000,1.05,-2865.84,-2789.24,116.7001,1167001.06,0.0,0,30年国债ETF
57,20371205,1,511100,511100,10000,1.0,103.03,504.43,104.7085,1047085.04,0.0,0,基准国债ETF
58,20371205,1,511130,511130,2000,1.0,706.43,878.09,106.1811,212362.13,0.0,0,30年国债指数ETF
59,20371205,1,511180,511180,100000,1.0,-9595.17,-8763.48,10.6502,1065021.19,0.0,0,上证可转债ETF
60,20371205,1,511220,511220,100000,1.0,-36847.34,-36545.0,10.1903,1019028.18,0.0,0,城投债ETF
61,20371205,1,511260,511260,10000,1.0,-432.47,-345.93,130.755,1307554.11,0.0,0,十年国债ETF
62,20371205,1,511270,511270,10000,1.0,-5259.71,-5178.02,114.3636,1143636.34,0.0,0,10年地方债ETF
63,20371205,1,511360,511360,2000,1.0,79.64,141.24,110.554,221108.1,0.0,0,短融ETF
64,20371205,1,511380,511380,100000,1.0,37.98,69.36,10.9057,1090565.19,0.0,0,可转债ETF
65,20371205,1,511520,511520,10000,1.0,-1180.76,1.97,110.7766,1107766.41,0.0,0,政金债券ETF
66,20371205,1,511580,511580,2000,1.0,-268.61,-270.01,107.1546,214309.29,0.0,0,国债政金债ETF
67,20371205,1,511600,511600,1,1.0,0.0,0.0,100.0,100.0,0.0,0,货币ETF
68,20371205,1,511620,511620,1,1.0,0.0,0.0,100.0,100.0,0.0,0,货币基金ETF
69,20371205,1,511650,511650,1,1.0,0.0,0.0,100.0,100.0,0.0,0,华夏快线ETF
70,20371205,1,511660,511660,1,1.0,0.0,0.0,100.0,100.0,0.0,0,货币ETF建信添益
71,20371205,1,511670,511670,1,1.0,0.0,0.0,100.0,100.0,0.0,0,华泰天天金ETF
72,20371205,1,511690,511690,1,1.0,0.0,0.0,100.0,100.0,0.0,0,交易货币ETF
73,20371205,1,511700,511700,10,1.0,0.0,0.0,100.0,1000.0,0.0,0,场内货币ETF
74,20371205,1,511770,511770,1,1.0,0.0,0.0,100.0,100.0,0.0,0,金鹰增益货币ETF
75,20371205,1,511800,511800,1,1.0,0.0,0.0,100.0,100.0,0.0,0,易方达货币ETF
76,20371205,1,511810,511810,1,1.0,0.0,0.0,100.0,100.0,0.0,0,理财金货币ETF
77,20371205,1,511820,511820,1,1.0,0.0,0.0,100.0,100.0,0.0,0,鹏华添利ETF
78,20371205,1,511830,511830,1,1.0,0.0,0.0,100.0,100.0,0.0,0,华泰货币ETF
79,20371205,1,511850,511850,10,1.0,0.0,0.0,100.0,1000.0,0.0,0,财富宝ETF
80,20371205,1,511860,511860,1,1.0,0.0,0.0,100.0,100.0,0.0,0,保证金货币ETF
81,20371205,1,511880,511880,10,1.0,0.2,0.03,101.3309,1013.31,0.0,0,银华日利ETF
82,20371205,1,511900,511900,1,1.0,0.0,0.0,100.0,100.0,0.0,0,富国货币ETF
83,20371205,1,511910,511910,1,1.0,0.0,0.0,100.0,100.0,0.0,0,融通货币ETF
84,20371205,1,511920,511920,1,1.0,0.0,0.0,100.0,100.0,0.0,0,广发货币ETF
85,20371205,1,511930,511930,1,1.0,0.0,0.0,100.0,100.0,0.0,0,国联日盈货币ETF
86,20371205,1,511950,511950,1,1.0,0.0,0.0,100.0,100.0,0.0,0,添利货币ETF
87,20371205,1,511960,511960,1,1.0,0.0,0.0,100.0,100.0,0.0,0,嘉实快线ETF
88,20371205,1,511970,511970,1,1.0,0.0,0.0,100.0,100.0,0.0,0,国寿货币ETF
89,20371205,1,511980,511980,1,1.0,0.0,0.0,100.0,100.0,0.0,0,现金添富ETF
90,20371205,1,511990,511990,1,1.0,0.0,0.0,100.0,100.0,0.0,0,华宝添益ETF
91,20371205,1,512000,512000,300000,0.5,305.8,2962.8,1.0758,322752.8,0.0,0,券商ETF
92,20371205,1,512010,512010,1000000,0.7,1577.81,1577.81,0.3813,381341.81,0.0,0,医药ETF
93,20371205,1,512040,512040,1000000,0.5,4285.9,4285.9,0.9572,957158.9,0.0,0,价值100ETF
94,20371205,1,512070,512070,1000000,1.0,1321.72,4131.72,0.8185,818466.72,0.0,0,证券保险ETF
95,20371205,1,512090,512090,2000000,0.8,5327.93,7722.93,1.5649,3129752.93,0.0,0,MSCIA股ETF易方达
96,20371205,1,512100,512100,2000000,0.5,665.07,338.07,2.2824,4564860.07,0.0,0,中证1000ETF
97,20371205,1,512120,512120,1000000,0.5,-12184.46,-13353.46,0.4274,427403.54,0.0,0,医药50ETF
98,20371205,1,512150,512150,1000000,0.5,67946.45,67946.45,1.6732,1673209.45,0.0,0,A50ETF
99,20371205,1,512160,512160,2000000,0.5,-9.23,4119.77,1.1941,2388286.77,0.0,0,MSCI中国A股ETF
100,20371205,1,512170,512170,1000000,0.5,273.99,-126.01,0.3429,342882.99,0.0,0,医疗ETF
101,20371205,1,512180,512180,2000000,0.5,157457.75,157979.75,1.416,2831969.75,0.0,0,MSCIA股ETF基金
102,20371205,1,512190,512190,700000,0.5,-503.73,-440.73,1.8587,1301062.27,0.0,0,浙商之江凤凰ETF
103,20371205,1,512200,512200,250000,0.5,-31.76,-8.76,1.519,379748.24,0.0,0,房地产ETF
104,20371205,1,512220,512220,1500000,0.15,88.99,6244.99,1.5709,2356367.99,0.0,0,TMTETF
105,20371205,1,512260,512260,800000,0.5,10108.26,10019.26,1.5229,1218296.26,0.0,0,中证500低波动ETF
106,20371205,1,512280,512280,2000000,0.5,18.63,2536.63,1.471,2942091.63,0.0,0,MSCIA股ETF景顺
107,20371205,1,512290,512290,1000000,0.8,-21396.86,-21396.86,0.9687,968672.14,0.0,0,生物医药ETF
108,20371205,1,512330,512330,1500000,0.5,-731.43,-731.43,0.892,1338007.57,0.0,0,信息科技ETF
109,20371205,1,512360,512360,3000000,0.5,62493.52,61277.52,1.5093,4527941.52,0.0,0,平安MSCI国际ETF
110,20371205,1,512380,512380,3000000,0.5,107118.44,111251.44,1.3259,3977683.44,0.0,0,MSCI中国ETF
111,20371205,1,512390,512390,3000000,0.5,-104057.77,-99882.77,1.089,3266892.23,0.0,0,平安MSCI低波ETF
112,20371205,1,512400,512400,500000,0.6,353.29,353.29,1.0554,527679.29,0.0,0,有色金属ETF
113,20371205,1,512480,512480,2000000,0.5,24695.06,24695.06,0.9085,1817000.06,0.0,0,半导体ETF
114,20371205,1,512500,512500,800000,0.5,2825.42,1824.91,3.0717,2457356.38,0.0,0,中证500ETF华夏
115,20371205,1,512510,512510,1500000,0.5,35552.91,37488.91,1.5745,2361783.91,0.0,0,中证500指数ETF
116,20371205,1,512520,512520,3000000,0.5,82834.55,84395.55,1.194,3582014.55,0.0,0,MSCIETF
117,20371205,1,512530,512530,1000000,0.5,1112.02,5168.02,1.5093,1509289.02,0.0,0,沪深300红利ETF
118,20371205,1,512550,512550,1000000,0.5,-1793.82,-1793.82,1.5589,1558860.18,0.0,0,A50ETF基金
119,20371205,1,512560,512560,1000000,0.7,-1053.54,-1053.54,0.6085,608534.46,0.0,0,军工ETF易方达
120,20371205,1,512570,512570,1000000,0.9,3281.41,9193.41,1.1181,1118135.41,0.0,0,证券ETF易方达
121,20371205,1,512580,512580,600000,0.5,1294.58,1266.58,0.9988,599255.58,0.0,0,环保ETF
122,20371205,1,512600,512600,1300000,0.5,7657.77,7657.77,0.7164,931335.77,0.0,0,必选消费ETF
123,20371205,1,512640,512640,500000,0.5,-7106.6,-4860.6,2.2887,1144361.4,0.0,0,金融地产ETF基金
124,20371205,1,512650,512650,2000000,0.5,-2291.1,1652.9,0.9776,1955175.9,0.0,0,长三角ETF
125,20371205,1,512660,512660,1000000,0.8,200.56,200.56,1.0049,1004854.56,0.0,0,军工ETF
126,20371205,1,512670,512670,1000000,0.5,-5521.33,-4773.78,0.6894,689373.77,0.0,0,国防ETF
