,交易日,SecurityID,交易所代码,SecurityName,PreClosePrice,OpenPrice,Volume,Turnover,TradingCount,LastPrice,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,UpperLimitPrice,LowerLimitPrice,PreCloseIOPV,IOPV
0,20241022,510050,1,50ETF   ,2.79,2.789,484825000,1357931397.5998876,0,2.798,2.797,9400,2.798,2513600,2.7960000000000003,367700,2.799,758900,2.795,253200,2.8000000000000003,1428900,3.069,2.511,0.0,0.0
1,20241022,510100,1,SZ50ETF ,1.364,1.364,258019800,353131611.0999928,0,1.368,1.367,5144500,1.369,2875000,1.366,2329000,1.37,3452600,1.365,2652200,1.371,1821300,1.5,1.228,0.0,0.0
2,20241022,510150,1,消费ETF ,0.521,0.52,62016500,32719018.499999486,0,0.528,0.528,1643300,0.529,2744900,0.527,10627700,0.53,8541400,0.526,13491900,0.531,8024700,0.5730000000000001,0.46900000000000003,0.0,0.0
3,20241022,510210,1,综指ETF ,0.798,0.796,138538400,110858596.29998605,0,0.803,0.802,21197100,0.803,28557000,0.801,17844500,0.804,15127000,0.8,7006600,0.805,12609500,0.878,0.718,0.0,0.0
4,20241022,510300,1,300ETF  ,4.016,4.002,544336000,2190710685.9999304,0,4.035,4.035,220900,4.0360000000000005,1053500,4.034,214800,4.037,1043800,4.033,18900,4.038,2225800,4.418,3.614,0.0,0.0
5,20241022,510310,1,HS300ETF,3.859,3.845,426701100,1648948458.4999678,0,3.874,3.874,101800,3.875,234400,3.873,103000,3.876,58900,3.872,146500,3.8770000000000002,538700,4.245,3.473,0.0,0.0
6,20241022,510330,1,华夏300 ,4.11,4.1,369138500,1520572951.3000145,0,4.131,4.1290000000000004,11400,4.132,4500,4.128,50100,4.133,52900,4.126,53500,4.134,49600,4.521,3.6990000000000003,0.0,0.0
7,20241022,510500,1,500ETF  ,5.793,5.78,271290400,1576110690.4000103,0,5.857,5.856,64700,5.8580000000000005,192300,5.854,17500,5.859,62300,5.853,101200,5.86,660700,6.372,5.214,0.0,0.0
8,20241022,510760,1,上证ETF ,1.071,1.067,67377500,72362684.89999981,0,1.077,1.076,6143700,1.077,1509400,1.075,7561000,1.078,4433800,1.074,4043800,1.079,2819800,1.178,0.964,0.0,0.0
9,20241022,510880,1,红利ETF ,3.232,3.232,38317100,124084775.70000505,0,3.246,3.245,56700,3.246,90000,3.244,501700,3.247,123200,3.243,5200,3.248,189500,3.555,2.9090000000000003,0.0,0.0
10,20241022,510900,1,H股ETF  ,0.94,0.9410000000000001,-1031573948,1054730925.1000043,0,0.9460000000000001,0.9460000000000001,327900,0.9470000000000001,6822200,0.9450000000000001,1052900,0.9480000000000001,6525000,0.9440000000000001,984600,0.9490000000000001,4371500,1.034,0.846,0.0,0.0
11,20241022,511010,1,国债ETF ,138.519,138.51500000000001,984400,136343385.59999952,0,138.477,138.476,100,138.477,1200,138.475,800,138.48,200,138.474,2800,138.481,600,152.371,124.667,0.0,0.0
12,20241022,511020,1,活跃国债,113.272,113.349,68700,7783619.699999995,0,113.27,113.269,70000,113.271,77000,113.267,2700,113.273,600,113.266,300,113.291,300,124.599,101.94500000000001,0.0,0.0
13,20241022,511030,1,公司债  ,10.542,10.544,25598900,269863798.99999994,0,10.542,10.542,113700,10.543000000000001,6011500,10.541,4421800,10.544,5211500,10.540000000000001,5007700,10.545,5335700,11.596,9.488,0.0,0.0
14,20241022,511060,1,5年地债 ,105.945,106.013,46700,4951263.1,0,105.958,105.94,4900,105.977,600,105.933,30200,105.999,30100,105.916,30100,106.005,5100,116.54,95.351,0.0,0.0
15,20241022,511090,1,30年国债,117.067,117.054,7798200,912764357.899993,0,117.002,117.002,36500,117.003,6900,117.001,2000,117.005,6300,117.0,74600,117.006,1500,128.774,105.36,0.0,0.0
16,20241022,511100,1,基准国债,104.857,104.874,600900,63020175.99999987,0,104.83500000000001,104.822,500,104.83500000000001,8100,104.81,5100,104.852,5600,104.809,10200,104.857,10200,115.343,94.371,0.0,0.0
17,20241022,511130,1,国债30年,106.436,106.435,7590600,807740286.900004,0,106.374,106.373,400,106.375,12000,106.372,500,106.38,11000,106.371,2000,106.382,300,117.08,95.792,0.0,0.0
18,20241022,511180,1,上证转债,10.792,10.793000000000001,12594100,135855515.0000007,0,10.801,10.801,7000,10.802,200,10.8,49200,10.803,2200,10.799,24800,10.804,2100,11.871,9.713000000000001,0.0,0.0
19,20241022,511220,1,城投ETF ,10.206,10.214,22924100,233931853.70000374,0,10.201,10.201,914000,10.202,3211000,10.200000000000001,1032500,10.203,343200,10.199,1017800,10.204,4447600,11.227,9.185,0.0,0.0
20,20241022,511260,1,十年国债,131.012,131.013,1179800,154555142.59999865,0,130.991,130.986,2400,130.991,700,130.985,5400,130.993,1200,130.983,700,130.994,1200,144.113,117.911,0.0,0.0
21,20241022,511270,1,10年地债,114.553,114.69500000000001,168400,19300816.399999965,0,114.581,114.57300000000001,200,114.587,100,114.572,400,114.607,200,114.571,10100,114.617,4700,126.008,103.098,0.0,0.0
22,20241022,511360,1,短融ETF ,110.605,110.60900000000001,51490600,5695372702.900364,0,110.60900000000001,110.60900000000001,1440800,110.61,503000,110.608,122200,110.611,531500,110.607,33500,110.61200000000001,166000,121.666,99.545,0.0,0.0
23,20241022,511380,1,转债ETF ,11.128,11.14,70223700,782619280.0999922,0,11.16,11.159,76800,11.16,43400,11.158,134000,11.161,674600,11.157,95400,11.162,579800,12.241,10.015,0.0,0.0
24,20241022,511520,1,政金债  ,110.931,110.961,21162400,2347690845.3999624,0,110.919,110.917,1600,110.919,10000,110.916,1300,110.921,200,110.915,4000,110.924,8100,122.024,99.83800000000001,0.0,0.0
25,20241022,511580,1,国债政金,107.166,107.175,5500,589462.8,0,107.18,107.17,400,107.18,300,107.168,6100,107.184,20100,107.167,13600,107.185,500,117.883,96.449,0.0,0.0
26,20241022,511620,1,货币基金,100.012,100.011,19400,1940211.2000000014,0,100.012,100.012,3400,100.014,100,100.01,12700,100.015,100,100.006,11200,100.016,11100,110.013,90.011,0.0,0.0
27,20241022,511660,1,建信添益,100.004,100.001,1354900,135488542.70000613,0,100.0,99.999,30200,100.0,249900,99.998,323800,100.001,73900,99.997,103700,100.002,24800,110.004,90.004,0.0,0.0
28,20241022,511690,1,交易货币,100.015,100.015,105300,10531180.299999988,0,100.011,100.011,1400,100.014,500,100.01,10200,100.015,2600,100.009,1800,100.016,20100,110.017,90.014,0.0,0.0
